stop_point_id,lat,lon,name,stop_point_type
StopPoint:node:283405002,9.968611,76.2450662,Fort Kochi Junkar Jetty,StopPosition
StopPoint:node:622522403,9.9531189,76.38995369999999,Sasthammugal,Platform
StopPoint:node:622536423,9.9390109,76.41855749999999,Kuppethazham,Unknown
StopPoint:node:622536426,9.933668899999999,76.42331039999999,Thiruvaniyoor Kochangadi,Unknown
StopPoint:node:622536442,9.9436977,76.4012304,Tondanpara,Unknown
StopPoint:node:622536446,9.9397137,76.4052537,Kumbhappilly,Unknown
StopPoint:node:622536448,9.942012199999999,76.4105538,Vandipetta,Unknown
StopPoint:node:622536449,9.9397824,76.4133647,Valavu,Unknown
StopPoint:node:622536458,9.9474175,76.39529739999999,Vennikkulam,Unknown
StopPoint:node:692884041,9.9738395,76.2445432,Vypin Jetty,StopPosition
StopPoint:node:944902406,9.977936,76.334205,Labour Corner,Platform
StopPoint:node:976452403,10.0281279,76.3111133,Bus Stop,Unknown
StopPoint:node:982135818,9.9734483,76.2440927,Vypin,Platform
StopPoint:node:1049713235,10.1395161,76.1990351,,Platform
StopPoint:node:1049713241,10.1445191,76.2264466,KMK Jn,Platform
StopPoint:node:1172715264,10.1887554,76.2019783,Moothakunnam Bus Stop,Platform
StopPoint:node:1190898939,9.9432792,76.3740175,Thiruvankulam Junction,Platform
StopPoint:node:1497681417,10.0444473,76.3964925,Pazhanganad,Platform
StopPoint:node:1525970903,10.073023599999999,76.3991994,Confident ATIK III,Unknown
StopPoint:node:1725434727,9.890457999999999,76.3120916,Kumbalam South,Unknown
StopPoint:node:1755918981,10.034550999999999,76.2720485,,Unknown
StopPoint:node:2101122696,9.900362699999999,76.3844498,"Mulanthuruthy, Pallithazham",Unknown
StopPoint:node:2101122702,9.9016755,76.3931108,"Mulanthuruthy, Karavatte Kurish",Unknown
StopPoint:node:2101122705,9.9137798,76.4120149,Thuppampady,Unknown
StopPoint:node:2101136078,9.920638799999999,76.4086246,Thalacode,Unknown
StopPoint:node:2101143428,9.9145566,76.4215018,Vettikkal,Unknown
StopPoint:node:2305959080,10.2024999,76.4134492,Canal Stop Kidangoor,StopPosition
StopPoint:node:2376855121,9.9517396,76.3583973,Karingachira,Platform
StopPoint:node:2376866788,9.9469449,76.3533443,Railway Station,Unknown
StopPoint:node:2391343016,9.952093,76.25364139999999,Koovapadam Bus stop,Unknown
StopPoint:node:2391343017,9.952029,76.25236009999999,Cochin College Bus stop,Unknown
StopPoint:node:2391343018,9.9520508,76.25572249999999,,Unknown
StopPoint:node:2391343019,9.951912,76.2576833,Panayappally,Unknown
StopPoint:node:2391343020,9.9577841,76.25795959999999,Aanavathil Bus stop,Unknown
StopPoint:node:2391343021,9.9557512,76.2579174,,Unknown
StopPoint:node:2391343022,9.9593644,76.258061,Star junction bus stop,Unknown
StopPoint:node:2391343057,9.9494846,76.2557001,Panayappally bus stop,Unknown
StopPoint:node:2449090672,10.1749423,76.35292129999999,Anappara Bus Stop,Platform
StopPoint:node:2580734253,10.0054992,76.3128382,PipeLine Junction,Unknown
StopPoint:node:2580734650,9.9989727,76.3137629,EMC Bus Stop,Unknown
StopPoint:node:2580734682,9.999015,76.3140901,EMC Bus Stop,Unknown
StopPoint:node:2635014700,9.9310677,76.2675028,Bus to Alleppey,Platform
StopPoint:node:2712142797,9.9783505,76.276848,Menaka,Platform
StopPoint:node:2712147178,9.9681464,76.2880627,Ernakulam South,Platform
StopPoint:node:2744190416,10.0189218,76.2748891,Vaduthala Valavu,Platform
StopPoint:node:2744199202,10.0137755,76.276927,Don Bosco,Platform
StopPoint:node:2744199206,10.013149499999999,76.2767624,Vaduthala Gate,Platform
StopPoint:node:2744199210,10.006632999999999,76.2782682,Lourde's Hospital,Unknown
StopPoint:node:2744199215,10.0067048,76.27843399999999,Lourde's Hospital,Unknown
StopPoint:node:2744203515,10.0012253,76.2795398,Pachalam,Unknown
StopPoint:node:2744203523,10.001257599999999,76.2790758,Pachalam,Platform
StopPoint:node:2744203531,9.9959574,76.2805364,Ayyappankavu,Unknown
StopPoint:node:2780838959,9.9941444,76.2918207,എറണാകുളം കലൂർ ബസ് സ്റ്റാന്റ്,Platform
StopPoint:node:2780917203,10.1449847,76.23202309999999,Kerala State Road Transport Corporation Bus Stand,Platform
StopPoint:node:2858643010,10.1674294,76.2130069,Chakamarassery Bus Stop,Unknown
StopPoint:node:2858643013,10.1564108,76.2135426,Pattanam Kavala,Unknown
StopPoint:node:2858684139,10.181785,76.2047335,Labour Junction,Unknown
StopPoint:node:2923441825,9.967761999999999,76.3218957,Vyttila Mobility Hub Private Stand,Platform
StopPoint:node:2923441826,9.969215,76.3216194,Vyttila Mobility Hub,Platform
StopPoint:node:2928886789,10.0717346,76.2119072,Nayarambalam,Platform
StopPoint:node:2965439530,10.1483551,76.2449173,Vedimara,Platform
StopPoint:node:2965446278,10.149125399999999,76.2345361,Chendamangalam Junction,Platform
StopPoint:node:2965448787,10.146376499999999,76.2533531,Mannam,Unknown
StopPoint:node:2965453933,10.1458484,76.2569812,Paarappuram,Unknown
StopPoint:node:2965463994,10.133282099999999,76.27508139999999,Karuchira,Unknown
StopPoint:node:2965467030,10.1308151,76.2874664,Purapillikavu,Unknown
StopPoint:node:2965468064,10.131110099999999,76.2824669,Thattampady,Unknown
StopPoint:node:2965468920,10.1319284,76.2791508,Marottichuvadu,Unknown
StopPoint:node:2965470242,10.1302825,76.2931358,Karumaloor,Unknown
StopPoint:node:3149467915,10.0423949,76.4035155,Thamarachal Bus Stop,Unknown
StopPoint:node:3276153651,9.9629067,76.3183732,Kallada Bus Stop,Platform
StopPoint:node:3367437300,10.1004806,76.26385499999999,Koonammavu Bus Stop,Unknown
StopPoint:node:3367438603,10.0789142,76.2745096,,Platform
StopPoint:node:3676223741,10.148579999999999,76.2283668,old bus stop,Platform
StopPoint:node:3676241133,10.1264475,76.3209838,mariyapadi,Unknown
StopPoint:node:3676244636,10.136827,76.2696768,Manakkapadi,Unknown
StopPoint:node:3676244647,10.1485409,76.2278556,namboodrichanda aal,Platform
StopPoint:node:3676397041,10.1492662,76.2355712,Chendamangalam Junction,Platform
StopPoint:node:3687421346,10.1957156,76.2915147,kalyad Bus stop,Platform
StopPoint:node:3711605443,10.1488639,76.23051219999999,Civil Station,Platform
StopPoint:node:3711605445,10.1487713,76.229096,Old Bus Stand,Unknown
StopPoint:node:3736262611,9.9706411,76.31795009999999,Vyttila Bus Stop,Platform
StopPoint:node:3744952958,9.9680056,76.3129864,Janatha Junction,StopPosition
StopPoint:node:3744952959,9.9680849,76.3129701,Janatha Junction,StopPosition
StopPoint:node:3813525947,10.0397534,76.30073209999999,stop,Unknown
StopPoint:node:3842288158,10.0096153,76.3037762,Mamangalam,Unknown
StopPoint:node:3844271357,10.1498479,76.2348281,Chendamangalam Kavala,Unknown
StopPoint:node:3846966457,10.1263087,76.3293535,,Unknown
StopPoint:node:3864767757,10.0212159,76.3346249,NGO Quarters Bus Stop,Unknown
StopPoint:node:3870727313,10.0145846,76.2277549,Valappu,Platform
StopPoint:node:3870727314,10.0207973,76.2248102,Thekkan Malippuram,Platform
StopPoint:node:3870727315,10.025438399999999,76.2236369,Perumalppadi,Platform
StopPoint:node:3886536252,9.9833176,76.274318,High Court Junction,Platform
StopPoint:node:3996656188,9.950291799999999,76.2921288,Thevara Junction,Unknown
StopPoint:node:3996661158,9.9591775,76.28900829999999,Ravipuram,Platform
StopPoint:node:4021153223,10.110229799999999,76.3493897,Aluva,StopPosition
StopPoint:node:4102699490,9.9689597,76.4226673,പുത്തൻകുരിശ്,Platform
StopPoint:node:4102699591,9.9793518,76.4762765,"Medical Mission, കോലഞ്ചേരി",Platform
StopPoint:node:4102711889,9.9551555,76.3960273,Panikkarupadi,Platform
StopPoint:node:4118630290,10.1684934,76.3402155,poikkattussery bus stop,Unknown
StopPoint:node:4118630691,10.175242599999999,76.3304103,Priya Hospital Bus Stop,Platform
StopPoint:node:4118630889,10.178728099999999,76.3302319,Kurumassery Aluva Bus Stop,Platform
StopPoint:node:4122530889,10.188161599999999,76.328169,moozhikulam bus stop,Unknown
StopPoint:node:4270131792,10.1308404,76.3902997,"Thettaly Bus Stop , Chowara",Unknown
StopPoint:node:4270140391,10.1319073,76.39943869999999,"Kaipra bus Stop , Sreemoolanagaram",Unknown
StopPoint:node:4279628189,10.1903408,76.4764861,"Plappilly Kavala Bus Stop, Neeleeswaram Mundangamattom Road",Unknown
StopPoint:node:4290205591,10.1222049,76.3667615,Gandhipuram Bus Stop,Unknown
StopPoint:node:4290219991,10.1857337,76.39740739999999,Nayathode Bus Stop,Unknown
StopPoint:node:4291964894,10.0811722,76.3482038,Kunnatheri Junction,Unknown
StopPoint:node:4291964895,10.1282269,76.372571,Kondotty Bus Stop,Unknown
StopPoint:node:4292013891,10.1278731,76.3693424,Purayar Bus Stop,Unknown
StopPoint:node:4292039789,10.0090933,76.31688799999999,"Chembumukku Bus Stop , Kakkanad",Unknown
StopPoint:node:4300226389,10.1100516,76.3724534,"Thottumugham , Aluva",Unknown
StopPoint:node:4332184553,9.9499059,76.33172689999999,Petta Bus Stop,Platform
StopPoint:node:4351633724,10.1775036,76.3033311,Aattupuram,Platform
StopPoint:node:4351633725,10.1768565,76.30660999999999,Ayroor School,Platform
StopPoint:node:4351633726,10.177061499999999,76.309303,Oozhan Kavala,Platform
StopPoint:node:4354393904,10.1780796,76.2109011,Andipillikavu,Unknown
StopPoint:node:4354393905,10.1787139,76.2086774,Madaplathuruth,Unknown
StopPoint:node:4361725219,10.016383,76.3023875,Edappally High School,Unknown
StopPoint:node:4419870996,10.1185586,76.3433527,പറവൂര്‍ കവല,Platform
StopPoint:node:4434143093,10.1534744,76.3400046,Chengamanad,Unknown
StopPoint:node:4434161789,10.1668326,76.461265,Onampilly,Unknown
StopPoint:node:4434161890,10.1534736,76.3404527,Chegamanad,Unknown
StopPoint:node:4434161990,10.1535484,76.340413,,Unknown
StopPoint:node:4434162289,10.1559262,76.330283,Palapprassery,Unknown
StopPoint:node:4437337990,10.1567922,76.32651729999999,Chunkam Bus Stop,Unknown
StopPoint:node:4471324994,10.0228068,76.34114149999999,Mavelipuram Junction Bus Stop,Unknown
StopPoint:node:4471324995,10.0230524,76.3411764,Mavelipuram Junction Bus Stop,Unknown
StopPoint:node:4473580196,9.9073744,76.36663999999999,"Valiyakulam, Udayamperoor",Unknown
StopPoint:node:4548818893,10.0550777,76.3227052,HMT Junction,Unknown
StopPoint:node:4548830490,10.054534799999999,76.32199659999999,HMT Junction,Unknown
StopPoint:node:4561240974,9.9717986,76.2822067,General hospital,Platform
StopPoint:node:4639553292,9.960856399999999,76.2428762,Chirattapalam,Platform
StopPoint:node:4639553293,9.9633006,76.2431368,,Unknown
StopPoint:node:4648279091,9.96682,76.31931689999999,,Platform
StopPoint:node:4660701152,10.1890702,76.2015464,Moothakunnam,Unknown
StopPoint:node:4665138938,10.1452796,76.2267225,KMK Jn to Aluva,Platform
StopPoint:node:4665138939,10.144698,76.22792919999999,KMK Jn,Platform
StopPoint:node:4667905209,10.1845758,76.19397529999999,tharayil kavala,Platform
StopPoint:node:4675300271,10.174714999999999,76.2999907,shap padi,Platform
StopPoint:node:4694147800,10.182976199999999,76.1737393,Munambam Ferry,Platform
StopPoint:node:4695161877,10.0804967,76.33918899999999,Ambattukavu,Unknown
StopPoint:node:4708279359,10.0622109,76.28810469999999,Cheranelloor Signal,Unknown
StopPoint:node:4708279361,10.1144824,76.2598052,Naalam Mile,Unknown
StopPoint:node:4708279363,10.1218792,76.2546248,,Unknown
StopPoint:node:4708279366,10.1274239,76.2434083,KandaKarnanVeli,Unknown
StopPoint:node:4708279367,10.133788299999999,76.2402982,Vazhikulangara,Unknown
StopPoint:node:4708279877,10.112461399999999,76.2601715,Kochal,Unknown
StopPoint:node:4708733903,10.078248499999999,76.27557019999999,Sree Narayana Dharma Paripalana Yogam Bus Stop,Platform
StopPoint:node:4716589462,10.155043599999999,76.29524479999999,Kunnukara,Unknown
StopPoint:node:4716589463,10.1538401,76.2735362,Thelathuruth,Unknown
StopPoint:node:4716591373,10.154947499999999,76.27995969999999,,Unknown
StopPoint:node:4716858150,10.1499588,76.2171031,Kottakavu Palli,Unknown
StopPoint:node:4716858152,10.1561769,76.3112166,Kuttiyal,Platform
StopPoint:node:4729063042,10.1972875,76.20095289999999,V.P. Thuruth,Unknown
StopPoint:node:4729063046,10.121188799999999,76.19912149999999,Janatha,Platform
StopPoint:node:4729063048,10.0827527,76.2096157,edavanakad palli,Platform
StopPoint:node:4729063216,10.1263354,76.1983715,Ayyampilly,Platform
StopPoint:node:4729063219,10.0790683,76.2105579,Aniyal,Platform
StopPoint:node:4729063228,10.066506,76.2129234,ATH,Platform
StopPoint:node:4729063558,10.0472805,76.2171948,Njarackal,Platform
StopPoint:node:4729546009,10.087694299999999,76.208524,AE Office,Platform
StopPoint:node:4731124415,10.1480679,76.22473959999999,Municipal Junction,Platform
StopPoint:node:4731124416,10.1500428,76.2206028,Paravur Market,Unknown
StopPoint:node:4731124902,10.186386899999999,76.2023631,,Unknown
StopPoint:node:4731124903,10.179205699999999,76.22627349999999,Vadakkumpuram,Unknown
StopPoint:node:4731124904,10.1505785,76.26826539999999,Manjaly,Unknown
StopPoint:node:4731125089,10.1688849,76.2342618,Bharanimukku Bus Stop,Unknown
StopPoint:node:4731125112,10.1497458,76.2608503,,Unknown
StopPoint:node:4731125113,10.1485381,76.22632279999999,,Platform
StopPoint:node:4731125114,10.151366,76.2233285,Kannankulangara,Unknown
StopPoint:node:4731125115,10.1492693,76.2182922,,Unknown
StopPoint:node:4731125540,10.188386,76.2171176,,Unknown
StopPoint:node:4731125541,10.148691,76.24413059999999,Vedimara,Unknown
StopPoint:node:4731125594,10.148915299999999,76.2242163,Municipal Junction,Platform
StopPoint:node:4731125595,10.1511017,76.22032399999999,Paravur Market,Unknown
StopPoint:node:4731125621,10.1868815,76.20305359999999,Kuriyapilly,Unknown
StopPoint:node:4731125622,10.150127699999999,76.2631801,,Unknown
StopPoint:node:4731125821,10.1876295,76.2077975,,Unknown
StopPoint:node:4731126041,10.1495123,76.2546397,,Unknown
StopPoint:node:4731126042,10.149103,76.2325396,Private Bustand,Platform
StopPoint:node:4731126321,10.1499016,76.2669439,,Unknown
StopPoint:node:4733928387,10.0584683,76.2905773,Manjumel kavala,Unknown
StopPoint:node:4735966321,9.967338,76.28616219999999,Jose Jn,Platform
StopPoint:node:4738562685,10.0580976,76.29062259999999,manjumal Kavala,Unknown
StopPoint:node:4739412584,10.1974228,76.20074129999999,VP Thuruth,Unknown
StopPoint:node:4740877276,10.1617599,76.2143399,Aalummaav,Unknown
StopPoint:node:4740877282,10.184275699999999,76.20462239999999,,Unknown
StopPoint:node:4740877428,10.1655295,76.2133643,Parayakad Junction,Unknown
StopPoint:node:4740877599,10.171766,76.2120104,Thuruthipuram,Unknown
StopPoint:node:4740877600,10.178149099999999,76.2109918,Andipillikavu,Unknown
StopPoint:node:4740877952,10.178110799999999,76.2109639,Andipillikavu,Unknown
StopPoint:node:4745604977,10.153578,76.2735194,Thelathuruth,Unknown
StopPoint:node:4745634827,10.1726002,76.2963929,,Platform
StopPoint:node:4745634828,10.1725078,76.2963547,,Platform
StopPoint:node:4745634829,10.170451199999999,76.2958867,,Platform
StopPoint:node:4745634831,10.1628388,76.2875124,,Unknown
StopPoint:node:4745634832,10.155470099999999,76.2843876,,Unknown
StopPoint:node:4745634833,10.155574399999999,76.284334,,Unknown
StopPoint:node:4745634834,10.155553699999999,76.2845133,,Platform
StopPoint:node:4745634835,10.159627,76.2858239,,Unknown
StopPoint:node:4753199419,9.975278399999999,76.2785881,St. Teresa's,Platform
StopPoint:node:4759260783,9.794411499999999,76.3025519,,Unknown
StopPoint:node:4759826121,9.9317884,76.26659529999999,Bus stop to Fort Cochin,Platform
StopPoint:node:4769428928,10.0250304,76.3073744,Edapally,Unknown
StopPoint:node:4769428932,10.0435236,76.2987272,Kunnumpiram,Unknown
StopPoint:node:4769436232,9.9501589,76.33206679999999,,Platform
StopPoint:node:4769436233,9.9546912,76.3276712,Champakkara,Platform
StopPoint:node:4769436235,9.969521,76.3179692,Vytilla Junction,Platform
StopPoint:node:4792523922,9.8234281,76.31110029999999,Eramalloor,Unknown
StopPoint:node:4792523923,9.8347087,76.3093887,Kochveli junction,Unknown
StopPoint:node:4792525423,9.7962724,76.3158703,Kuthiyathodu,Unknown
StopPoint:node:4792525427,9.703495499999999,76.3564987,Chenganda,Unknown
StopPoint:node:4792530422,9.8781502,76.30381679999999,Aroor Bypass,Unknown
StopPoint:node:4802320604,10.1757841,76.2276799,,Unknown
StopPoint:node:4802320607,10.1781641,76.22188369999999,,Unknown
StopPoint:node:4802320608,10.1782737,76.2162594,SN Road,Unknown
StopPoint:node:4802320945,10.1783334,76.21865199999999,കൊച്ചങ്ങാടി,Unknown
StopPoint:node:4805940485,10.043532899999999,76.2985269,,Unknown
StopPoint:node:4884146623,9.9682011,76.2444663,Bus to airport,Unknown
StopPoint:node:4889056845,10.102941999999999,76.35846099999999,Thrikkunnathu Seminary,Platform
StopPoint:node:4889056860,10.1030366,76.35574869999999,Thrikkunnathu Seminary,Platform
StopPoint:node:4903755565,9.991377499999999,76.28836009999999,Town Hall,StopPosition
StopPoint:node:5145335691,9.9853471,76.27982589999999,St Alberts College Bus Stop,Unknown
StopPoint:node:5240431892,9.9781935,76.2766276,Penta Menaka,Unknown
StopPoint:node:5240432527,9.973791199999999,76.2791799,General Hospital,Platform
StopPoint:node:5240459124,9.9393569,76.2962826,,Unknown
StopPoint:node:5261851010,10.1571058,76.3551756,,Unknown
StopPoint:node:5261851012,10.157984599999999,76.39218679999999,നെടുമ്പാശ്ശേരി എയർപോർട്ട് ബസ് സ്റ്റാന്റ്,Unknown
StopPoint:node:5295234430,9.9629303,76.28814,Pallimuku,Platform
StopPoint:node:5377832022,9.9519708,76.3610771,Hill Palace Junction,Platform
StopPoint:node:5377841321,9.9532618,76.3406358,,Platform
StopPoint:node:5379782848,9.965929899999999,76.2952354,Manorama,Platform
StopPoint:node:5423779221,10.0280642,76.3099131,Edappally Toll Kallada Bus,Unknown
StopPoint:node:5524950666,10.0814506,76.3644444,Kodikuthmala Bus Stop,Platform
StopPoint:node:5657053466,9.6643244,76.2995808,Bus Stop,Platform
StopPoint:node:5657053467,9.6652325,76.3043462,Bus Stop,Platform
StopPoint:node:5657053468,9.6693939,76.3040668,Bus Stop,Platform
StopPoint:node:5689967927,9.7277513,76.3003038,Vettackal Bus Stop,Platform
StopPoint:node:5695746528,9.9870285,76.26740869999999,Bolgatty Ferry,Platform
StopPoint:node:5756729625,10.0238781,76.2516658,Mulavukad Panchayat Bus Stop,Unknown
StopPoint:node:5756729626,10.029747,76.2545572,Tower Line Bus Stop,Unknown
StopPoint:node:5756729627,10.0415239,76.2627983,Moolampilly Bus Stop,Unknown
StopPoint:node:5756729628,10.0107693,76.2580991,Mulavukadu Bus Stop,Unknown
StopPoint:node:5756729629,9.9910865,76.264877,Bolgatty Bus Stop,Platform
StopPoint:node:5756729630,9.9564416,76.2570915,Chakkamadam Bus Stop,Unknown
StopPoint:node:5756729631,9.964146999999999,76.245832,Kunnumpuram Bus Stop,Unknown
StopPoint:node:5757830236,10.056813,76.456823,Vathimattom Bus Stop,Unknown
StopPoint:node:5757830237,10.058888999999999,76.459366,Bank Junction Bus Stop,Unknown
StopPoint:node:5757830238,10.051547,76.449124,Chelakkulam Bus Stop,Unknown
StopPoint:node:5757830239,10.053965999999999,76.45285799999999,Jai Bharath College Bus Stop,Unknown
StopPoint:node:5757830240,10.043486,76.448447,Kummanod Bhandarakkavala Bus Stop,Unknown
StopPoint:node:5757830241,10.030714,76.44874899999999,Double Paalam Bus Stop,Unknown
StopPoint:node:5757830243,10.038879999999999,76.450163,Kummanod Bus Stop,Unknown
StopPoint:node:5757830244,10.001394999999999,76.458254,Kadayirippu Bus Stop,Unknown
StopPoint:node:5757830245,10.016261,76.45491899999999,Valathupady Bus Stop,Platform
StopPoint:node:5757830246,10.010888,76.455643,Engineering College Bus Stop,Platform
StopPoint:node:5757830247,9.974027999999999,76.447603,Patham Mile Bus Stop,Unknown
StopPoint:node:5757830248,10.055159999999999,76.435649,West Chelakkulam Bus Stop,Unknown
StopPoint:node:5757830249,10.053289999999999,76.43148599999999,West Chelakkulam Bus Stop,Unknown
StopPoint:node:5757830250,10.051895,76.42908299999999,Vilangu Bus Stop,Unknown
StopPoint:node:5757830251,10.0211429,76.4285542,Millumpadi Bus Stop,Unknown
StopPoint:node:5757830252,10.0358702,76.4231032,Njaralloor Bus Stop,Unknown
StopPoint:node:5757830253,10.0338015,76.4300655,Njaralloor Bus Stop,Unknown
StopPoint:node:5757830254,10.018131,76.426819,Ambalathazham Bus Stop,Unknown
StopPoint:node:5757830255,10.005044999999999,76.44003599999999,Pancode Bus Stop,Platform
StopPoint:node:5757830256,10.007427999999999,76.441861,Pulinchode Bus Stop,Platform
StopPoint:node:5757830257,9.999386999999999,76.440958,Iruppachira,Unknown
StopPoint:node:5757830258,9.982756,76.442353,Ashramam Bus Stop,Unknown
