stop_point_id,lat,lon,name,stop_point_type
StopPoint:node:5757830260,10.060018999999999,76.41962,Muri Vilangu Bus Stop,Unknown
StopPoint:node:5757830261,10.056808,76.41066099999999,Chemmalappady Bus Stop,Unknown
StopPoint:node:5757830263,10.036567,76.41628299999999,Molekkurish Bus Stop,Unknown
StopPoint:node:5757830264,10.040358999999999,76.413688,Sevana Padi Bus Stop,Unknown
StopPoint:node:5757830265,10.036514,76.419899,Mayiladum Kunnu Bus Stop,Unknown
StopPoint:node:5757830266,10.036218,76.408312,Swarnath Bus Stop,Unknown
StopPoint:node:5757830267,10.030861999999999,76.408022,Achappan Kavala Bus Stop,Unknown
StopPoint:node:5757830268,10.0176503,76.4022073,Morakkala Church Bus Stop,Unknown
StopPoint:node:5757830269,10.010966999999999,76.410359,Pailimukk Bus Stop,Unknown
StopPoint:node:5757830270,9.98954,76.409115,Peechingachira Bus Stop,Unknown
StopPoint:node:5757830271,9.984468,76.412076,Rajashree Kavala Bus Station,Unknown
StopPoint:node:5757830272,9.990449,76.420788,Kollappady Bus Stop,Unknown
StopPoint:node:5757830273,9.991907,76.40554399999999,Colony Bus Stop,Unknown
StopPoint:node:5757830274,9.96585,76.412663,Bible College Jn Bus Stop,Unknown
StopPoint:node:5757830275,9.973352,76.417762,Pannikuzhy Bus Stop,Unknown
StopPoint:node:5757830276,9.963609,76.407106,Varikoli Bus Stop,Platform
StopPoint:node:5757830277,10.059535799999999,76.3953878,Pukkattupady Bus Stop,Unknown
StopPoint:node:5757830278,10.028338999999999,76.393309,Wonderla,Unknown
StopPoint:node:5757830279,10.029427,76.385605,Manakkakadavu Bus Stop,Unknown
StopPoint:node:5757830280,10.029641,76.389682,Pallithazham Bus Stop,Unknown
StopPoint:node:5757830281,10.000349,76.393602,Padathikara Bus Stop,Unknown
StopPoint:node:5757830282,10.007602,76.378181,Padathikkara Thuruth Bus Stop,Unknown
StopPoint:node:5757830283,9.984426,76.395596,FACT Club Bus Stop,Unknown
StopPoint:node:5757830284,9.985926,76.39197,Harimattam Bus Stop,Unknown
StopPoint:node:5757830285,9.983602,76.389309,Ambalamedu Post Office Bus Stop,Unknown
StopPoint:node:5757830286,9.977938,76.38469599999999,Kuzhikkad Bus Stop,Unknown
StopPoint:node:5757830287,9.994612,76.396456,Chakku Company Bus Stop,Unknown
StopPoint:node:5757830288,9.955282,76.39600399999999,Panikkarupady Bus Stop,Unknown
StopPoint:node:5757830289,9.970837,76.381241,HOC Bus Stop,Unknown
StopPoint:node:5757830290,9.968428,76.377659,Refinery Bus Stop,Unknown
StopPoint:node:5757830291,9.975317,76.381134,Jwalagiri,Unknown
StopPoint:node:5757830292,10.0492197,76.37189289999999,Kuzhivelippady Bus Stop,Unknown
StopPoint:node:5757830293,10.015341,76.36366699999999,Infopark Bus Stop,Unknown
StopPoint:node:5757830294,9.9565969,76.3655603,Kollanpady Bus Stop,Unknown
StopPoint:node:5757830295,9.962722,76.357874,Makaliyam Bus Stop,Unknown
StopPoint:node:5757830296,9.963528,76.37422,Indian Oil Corporation Bus Stop,Unknown
StopPoint:node:5757830297,9.957388,76.358314,Navainfotech Services Pvt Ltd Bus Stop,Unknown
StopPoint:node:5757830298,9.959192,76.367122,Chitrapuzha Bus Stop,Unknown
StopPoint:node:5757830299,10.0490743,76.33894529999999,HMT Bus Stop,Unknown
StopPoint:node:5757830300,10.053977,76.35478599999999,Co Operative Medical College Bus Stop,Unknown
StopPoint:node:5757830301,10.046687,76.33729799999999,Median Bus Stop,Unknown
StopPoint:node:5757830303,10.0353266,76.3340372,Judgemukku Bus Stop,Unknown
StopPoint:node:5757830304,10.036249999999999,76.337898,Vallathol Padi Bus Stop,Unknown
StopPoint:node:5757830305,10.041267999999999,76.33837,Kaipadamugal Bus Stop,Unknown
StopPoint:node:5757830306,10.021818,76.33800699999999,Ambadimoola Bus Stop,Unknown
StopPoint:node:5757830308,10.012914,76.341698,Kakkanad Bus Stop,Unknown
StopPoint:node:5757830309,10.017111,76.34480099999999,Kakkanad,Unknown
StopPoint:node:5757830310,10.00635,76.34499,CSEZ Bus Stop,Unknown
StopPoint:node:5757830311,10.015479,76.35446999999999,Kuzhikattumoola Bus Stop,Unknown
StopPoint:node:5757830312,10.0009641,76.3499252,Chittethukara Bus Stop,Unknown
StopPoint:node:5757830313,10.003941,76.34678199999999,Adarsha Junction Bus Stop,Unknown
StopPoint:node:5757830314,10.000212,76.33416,Palachuvadu Junction Bus Stop,Unknown
StopPoint:node:5757830315,9.998531999999999,76.350794,Chittethukara Bus Stand,Unknown
StopPoint:node:5757830316,9.995506899999999,76.3515159,Rajagiri Bus Stop,Unknown
StopPoint:node:5757830317,9.982693,76.352437,Indian Oil Bus Stop- Irumpanam,Unknown
StopPoint:node:5757830318,9.977198,76.354204,Vettikkavu Bus Stop,Unknown
StopPoint:node:5757830319,9.979602,76.353172,BPCL Bus Stop,Unknown
StopPoint:node:5757830521,9.973035999999999,76.3364835,Mathoor Junction Bus Stop,Platform
StopPoint:node:5757830523,9.9576037,76.34354669999999,Azad Maidan,Platform
StopPoint:node:5757830524,9.974985,76.354534,Kadathu Kadavu Bus Stop,Unknown
StopPoint:node:5757830525,9.965567199999999,76.3402366,Puthiya Road Bus Stop,Platform
StopPoint:node:5757830529,10.053882,76.328147,Govt ITI Bus Stop,Unknown
StopPoint:node:5757830531,10.044267999999999,76.324638,CUSAT Main Office Bus Stop,Unknown
StopPoint:node:5757830533,10.05212,76.319462,South Kalamassery Junction Bus Stop,Unknown
StopPoint:node:5757830534,10.048895,76.318985,CUSAT Bus Stop,Unknown
StopPoint:node:5757830535,10.038159,76.31537999999999,Pathadipalam Bus Stop,Platform
StopPoint:node:5757830536,10.033496999999999,76.31302199999999,Koonamthai Bus Stop?,Unknown
StopPoint:node:5757830537,10.027592,76.31559399999999,Club Junction Bus Stop,Unknown
StopPoint:node:5757830538,10.030021999999999,76.319097,Unnichira Bus Stop,Unknown
StopPoint:node:5757830539,10.031875999999999,76.321822,Thykkavu Bus Stop,Unknown
StopPoint:node:5757830540,10.039102,76.327803,University Ground Bus Stop,Unknown
StopPoint:node:5757830541,10.010064,76.31115199999999,Aarow Global Business Solutions,Unknown
StopPoint:node:5757830542,10.006416999999999,76.31556499999999,Alinchuvadu Bus Stop,Unknown
StopPoint:node:5757830543,10.0048763,76.31325819999999,Pipeline Junction Bus Stop to airport,Unknown
StopPoint:node:5757830544,10.012525799999999,76.326385,Vazhakkala Bus Stop,Unknown
StopPoint:node:5757830545,10.013359999999999,76.330542,Colony Junction Bus Stop,Unknown
StopPoint:node:5757830546,10.0141242,76.3328602,Padamugal Bus Stop,Unknown
StopPoint:node:5757830547,10.007596999999999,76.332995,Satellite Bus Stop,Unknown
StopPoint:node:5757830548,9.9959256,76.3256174,Vennala School Bus Stop,Unknown
StopPoint:node:5757830549,9.987392,76.316037,Vyshali Bus Stop?,Unknown
StopPoint:node:5757830550,9.981506999999999,76.332278,Kappattikavu Bus Stop?,Unknown
StopPoint:node:5757830551,9.992709999999999,76.31522199999999,Puthiya Road Bypass Junction. Bus Stop to airport,Unknown
StopPoint:node:5757830552,9.982930999999999,76.312831,Kuthappady Bus stop,Unknown
StopPoint:node:5757830553,9.979162599999999,76.3173113,Chalikkavattom Bus Stop,Platform
StopPoint:node:5757830554,9.980383999999999,76.313435,Anjumuri Bus Stop,Unknown
StopPoint:node:5757830555,9.983400999999999,76.330891,Puthenkulangara Shiva Temple Bus Stop,Unknown
StopPoint:node:5757830556,9.958844,76.318379,West Thykoodam Bus Stop,Unknown
StopPoint:node:5757830557,9.967497999999999,76.318945,Vytilla Bus Stop?,Unknown
StopPoint:node:5757830558,9.963251699999999,76.3191691,Powerhouse Bus Stop,Platform
StopPoint:node:5757830560,9.9609633,76.3218467,,Platform
StopPoint:node:5840909716,10.1913939,76.29214429999999,kulatheri bus stop,Platform
StopPoint:node:5857168775,9.8958766,76.29429309999999,Kumbalangy Ferry Jetty,Platform
StopPoint:node:5865718306,9.685328199999999,76.3023475,Thaikkal Bus Stop,Platform
StopPoint:node:5958357616,10.1262344,76.3159081,Palakkal,Unknown
StopPoint:node:5958358407,10.128449999999999,76.3053438,Tvs malikampeedika,Unknown
StopPoint:node:5958358585,10.1292105,76.3001961,Kottapuram,Unknown
StopPoint:node:5958358593,10.127585999999999,76.3092784,Malikampeedika,Unknown
StopPoint:node:5958359385,10.126489099999999,76.3251408,Valyappanpadi,Unknown
StopPoint:node:5970913436,10.188657,76.29114489999999,Mythra Bus Stop,Platform
StopPoint:node:5970913998,10.1855832,76.3212422,,Platform
StopPoint:node:5975126689,10.108561199999999,76.4583233,Pallipadi bus stop,Platform
StopPoint:node:6031832091,10.0727485,76.3336795,Muttom,StopPosition
StopPoint:node:6031832102,10.079233,76.33885719999999,Ambattukavu,StopPosition
StopPoint:node:6031832109,10.087279599999999,76.34278549999999,Companypady,StopPosition
StopPoint:node:6031832114,10.0950337,76.34657899999999,Pulinchodu,StopPosition
StopPoint:node:6031832133,10.11023,76.34932479999999,Aluva,StopPosition
StopPoint:node:6031832178,10.095034199999999,76.346533,Pulinchodu,StopPosition
StopPoint:node:6031832274,10.058590899999999,76.3219352,Kalamassery Town,StopPosition
StopPoint:node:6031832282,10.046714699999999,76.31823849999999,Cochin University,StopPosition
StopPoint:node:6031832283,10.0360339,76.31432749999999,Pathadipalam,StopPosition
StopPoint:node:6031832287,10.0253509,76.3084327,Edapally,StopPosition
StopPoint:node:6031832293,10.015196999999999,76.302301,Changampuzha Park,StopPosition
StopPoint:node:6031832294,10.0064063,76.3047629,Palarivattom,StopPosition
StopPoint:node:6031832301,10.000457299999999,76.2992551,JLN Stadium,StopPosition
StopPoint:node:6031832308,9.9944092,76.2914984,Kaloor,StopPosition
StopPoint:node:6031832313,9.983435499999999,76.28230889999999,M. G. Road,StopPosition
StopPoint:node:6031832324,9.9732684,76.2850557,Maharaja's College,StopPosition
StopPoint:node:6031832330,9.9732636,76.2850132,Maharaja's College,StopPosition
StopPoint:node:6031832397,9.9914176,76.2883245,Town Hall,StopPosition
StopPoint:node:6031832548,10.0466301,76.31815739999999,Cochin University,StopPosition
StopPoint:node:6039119919,10.0696493,76.38564559999999,NAD Kavala,Platform
StopPoint:node:6039131398,10.0523552,76.3822891,KMEA,Platform
StopPoint:node:6043484164,10.0503594,76.3774474,Punchayath Junction,Platform
StopPoint:node:6043510755,10.0463331,76.363693,Thevakkal Bus Stop,Platform
StopPoint:node:6043532762,10.0365115,76.34384179999999,Mundampalam Bus Stop,Platform
StopPoint:node:6043556589,10.065370999999999,76.3899586,Kunjattukara,Platform
StopPoint:node:6055048486,10.153503899999999,76.37349999999999,,Unknown
StopPoint:node:6057196627,10.0651526,76.3898808,Kunjattukara Bus stop,StopPosition
StopPoint:node:6072274720,10.1151045,76.32970279999999,East Kadungalloor Bus Stop,StopPosition
StopPoint:node:6184164257,10.183152,76.22493089999999,Kurumbathuruth Kadav,Unknown
StopPoint:node:6199097354,10.0875047,76.3030481,Edayar,Platform
StopPoint:node:6199097355,10.101979499999999,76.3013699,പനായികുളം,Platform
StopPoint:node:6199119515,10.0778898,76.3184441,"ESI, പാതാളം",Platform
StopPoint:node:6236677902,10.074401499999999,76.3074567,,Unknown
StopPoint:node:6242749071,9.9834461,76.2823511,M. G. Road,StopPosition
StopPoint:node:6242749073,9.9944356,76.2914649,Kaloor,StopPosition
StopPoint:node:6242749074,10.000513,76.29922309999999,JLN Stadium,StopPosition
StopPoint:node:6242749075,10.0063917,76.3047211,Palarivattom,StopPosition
StopPoint:node:6242749076,10.0151971,76.30224419999999,Changampuzha Park,StopPosition
StopPoint:node:6242749077,10.025366199999999,76.3083999,Edapally,StopPosition
StopPoint:node:6242749078,10.0360515,76.31428,Pathadipalam,StopPosition
StopPoint:node:6242749079,10.0586015,76.3218978,Kalamassery Town,StopPosition
StopPoint:node:6242749080,10.072794499999999,76.33362679999999,Muttom,StopPosition
StopPoint:node:6242749081,10.0793881,76.3388435,Ambattukavu,StopPosition
StopPoint:node:6242749082,10.087301,76.3427351,Companypady,StopPosition
StopPoint:node:6300587285,9.939568399999999,76.25563269999999,,Unknown
StopPoint:node:6300587286,9.945148,76.2559735,,Unknown
StopPoint:node:6300587287,9.9473851,76.2445041,To fort kochi,Unknown
StopPoint:node:6300587288,10.0299901,76.3109525,Bus to north,Platform
StopPoint:node:6300587385,9.9414263,76.2558871,,Unknown
StopPoint:node:6300587386,9.9459152,76.2496512,To fort kochi,Unknown
StopPoint:node:6300587387,9.9458868,76.2473239,To fort kochi,Unknown
StopPoint:node:6300587388,9.9572392,76.2423743,To fort kochi,Platform
StopPoint:node:6300587389,9.9652339,76.24356379999999,,Platform
StopPoint:node:6300587390,9.9324634,76.29906249999999,Bus to airport,Platform
StopPoint:node:6300587391,9.936692899999999,76.3099853,Bus to airport,Platform
StopPoint:node:6300587392,9.9377251,76.3178633,Bus to airport,Unknown
StopPoint:node:6300587393,9.9630583,76.31833189999999,Bus to airport,Platform
StopPoint:node:6300587394,9.9680704,76.3179498,Bus to airport,Platform
StopPoint:node:6300587395,9.989499799999999,76.3154984,,Platform
StopPoint:node:6300587485,9.9516504,76.24459949999999,To fort kochi,Platform
StopPoint:node:6300587486,10.0236903,76.30848519999999,Bus to airport,Unknown
StopPoint:node:6300587585,9.9493657,76.3181862,Bus to airport,Platform
StopPoint:node:6491115864,9.9127338,76.4083054,Mythri Bus Stop,Platform
StopPoint:node:6579556388,10.0424358,76.3541091,Kangarappady Bus Stop,Platform
StopPoint:node:6579556389,10.0428743,76.3546884,Kangarappady Bus Stop,Platform
StopPoint:node:6604465433,9.913362099999999,76.2828956,Pashnithodu,Platform
StopPoint:node:6604465434,9.913292799999999,76.2828061,Pashnithodu,Unknown
StopPoint:node:6604480384,9.912057899999999,76.2935936,Pambaimoola,Platform
StopPoint:node:6604489385,9.912182399999999,76.2936804,Pambaimoola,Platform
StopPoint:node:6604489386,9.9125692,76.2923623,Pambaimoola,Platform
StopPoint:node:6777766503,9.9600314,76.3236762,Thykoodam,StopPosition
StopPoint:node:6777766504,9.9599934,76.3236541,Thykoodam,StopPosition
StopPoint:node:6777766505,9.967545699999999,76.3203664,Vyttila,StopPosition
StopPoint:node:6777766506,9.9675709,76.32040409999999,Vyttila,StopPosition
StopPoint:node:6777766507,9.967124799999999,76.3084899,Elamkulam,StopPosition
StopPoint:node:6777766508,9.9671671,76.3084784,Elamkulam,StopPosition
StopPoint:node:6777766509,9.9665812,76.2981877,Kadavanthra,StopPosition
StopPoint:node:6777766510,9.9665419,76.298208,Kadavanthra,StopPosition
StopPoint:node:6777766511,9.9686042,76.28957439999999,Ernakulam South,StopPosition
StopPoint:node:6777766512,9.968639399999999,76.2895667,Ernakulam South,StopPosition
StopPoint:node:6859298874,10.0675705,76.212696,CT office Bus stop,Platform
StopPoint:node:6864553692,10.0008942,76.2346465,Company Peedika,Platform
StopPoint:node:6894484657,10.1542669,76.28936829999999,,Platform
StopPoint:node:6895227823,10.109867,76.2025862,Pallathamkulangara,Platform
StopPoint:node:6895265704,10.113556599999999,76.20161379999999,Cheruvaippu Junction,Platform
StopPoint:node:6914445924,10.133373599999999,76.1960939,Gowreeswaram,Platform
StopPoint:node:6926314826,9.9806741,76.2831666,Padma,Platform
StopPoint:node:6996454939,9.897822399999999,76.3694021,Nadakkavu Bus Stop,Platform
StopPoint:node:7018599468,10.003664599999999,76.2332627,Puthuvype,Platform
StopPoint:node:7018599469,10.0043519,76.2328216,Puthuvype,Platform
StopPoint:node:7018735456,10.0147926,76.2275184,Valappu,Platform
StopPoint:node:7018945497,10.000649899999999,76.2348542,Companypeedika,Platform
StopPoint:node:7019483219,10.0188416,76.22562239999999,Malippuram,Platform
StopPoint:node:7019483220,10.0187084,76.2257818,Malippuram,Platform
StopPoint:node:7019483221,10.0207371,76.2249148,Thekkan Malippuram,Platform
StopPoint:node:7019489991,10.0567175,76.2151595,Veliyatham Parambu,Platform
StopPoint:node:7019489996,10.067586,76.2125993,CT office Bus stop,Platform
StopPoint:node:7019490009,10.0755758,76.2113425,Thayyezhuth Ln,Platform
StopPoint:node:7019490039,10.079178599999999,76.2104453,Aniyal,Platform
StopPoint:node:7019490048,10.082715,76.209693,edavanakad palli,Platform
StopPoint:node:7019490052,10.085334999999999,76.209023,Kpmhs,Platform
StopPoint:node:7019490053,10.0852632,76.2091039,KPM High School,Platform
StopPoint:node:7019490054,10.0877166,76.2084461,AE Office,Platform
StopPoint:node:7019490057,10.0904902,76.2078495,Pazhangad,Platform
StopPoint:node:7019490058,10.0905454,76.2077577,Pazhangad,Platform
StopPoint:node:7019490059,10.093812,76.2068314,Vaachakkal,Platform
StopPoint:node:7019490060,10.0938433,76.2069176,Vaachakkal,Platform
StopPoint:node:7019500464,10.0992379,76.2053727,Illathupadi,Platform
StopPoint:node:7019500465,10.0992128,76.2052925,Illathupadi,Platform
StopPoint:node:7019500470,10.102444199999999,76.2043331,,Platform
StopPoint:node:7019500471,10.1024897,76.2044403,,Platform
StopPoint:node:7019500474,10.104365399999999,76.2038093,Kuzhuppilly,Platform
StopPoint:node:7019500475,10.104374499999999,76.2038924,Kuzhuppilly,Platform
StopPoint:node:7019540813,10.1098273,76.2026683,Pallathamkulangara,Platform
StopPoint:node:7019540815,10.1134364,76.20175069999999,Cheruvaippu Junction,Platform
StopPoint:node:7019570854,10.024013499999999,76.22408759999999,Perumalppadi,Platform
StopPoint:node:7019570855,10.030563299999999,76.2219472,Elamkunnapuzha,Platform
StopPoint:node:7019570856,10.030734299999999,76.2219897,Elamkunnapuzha,Platform
StopPoint:node:7019570857,10.035649099999999,76.2205424,Perumpilly,Platform
StopPoint:node:7019570858,10.0361177,76.2202792,Perumpilly,Platform
StopPoint:node:7019570862,10.0409724,76.2190011,hospital Jn,Platform
StopPoint:node:7019570863,10.0419123,76.2187302,hospital Jn,Platform
StopPoint:node:7019570864,10.0467028,76.21745469999999,Njarackal,Platform
StopPoint:node:7019570866,10.048835,76.21686319999999,Mampilly,Platform
StopPoint:node:7019570867,10.0488549,76.21693619999999,Mampilly,Platform
StopPoint:node:7019570868,10.052781099999999,76.2153857,Maanattu Parambu,Platform
StopPoint:node:7019570869,10.052889799999999,76.2154429,Maanattu Parambu,Platform
StopPoint:node:7019570870,10.0567833,76.2150498,Veliyatham Parambu,Platform
StopPoint:node:7019570871,10.059617099999999,76.2139649,kudungasseri,Platform
StopPoint:node:7019570872,10.059631099999999,76.2140667,kudungasseri,Platform
StopPoint:node:7019570873,10.0633103,76.2131137,kochambalam,Platform
StopPoint:node:7019570874,10.0633289,76.2131832,kochambalam,Platform
StopPoint:node:7019570875,10.0664302,76.2128566,ATH,Platform
StopPoint:node:7019570876,10.0721065,76.21179529999999,Nayarambalam,Platform
StopPoint:node:7019609343,10.1262901,76.1982845,Ayyampilly,Platform
StopPoint:node:7019609344,10.115720699999999,76.2008723,Palli Hospital,Platform
StopPoint:node:7019609345,10.1155832,76.20102109999999,Palli Hospital,Platform
StopPoint:node:7019609346,10.1212096,76.19927469999999,Janatha,Platform
StopPoint:node:7019609347,10.1177574,76.2000745,Vadakekkara,Platform
StopPoint:node:7019609348,10.1282258,76.1977489,Ramavarma,Platform
StopPoint:node:7019609349,10.1282337,76.1978319,Ramavarma,Platform
StopPoint:node:7019609351,10.133228299999999,76.1962035,Gowreeswaram,Platform
StopPoint:node:7019609353,10.1392946,76.19480709999999,Devaswam nada,Platform
StopPoint:node:7019697468,10.138768599999999,76.1944881,Devaswam nada,Platform
StopPoint:node:7021264003,9.9824079,76.2414167,Kaalamukku,Platform
StopPoint:node:7021264004,9.9823641,76.2409292,Kaalamukku,Platform
StopPoint:node:7021264005,9.99025,76.23899089999999,Murikkumpaadam,Platform
StopPoint:node:7021264006,9.9901588,76.23910889999999,Murikkumpaadam,Platform
StopPoint:node:7052794239,10.117642199999999,76.2002476,Vadakekkara,Platform
StopPoint:node:7052794240,10.1396021,76.1991468,,Platform
StopPoint:node:7052794241,10.143190299999999,76.2120193,,Platform
StopPoint:node:7052794242,10.143157,76.2123319,,Platform
StopPoint:node:7052794244,10.1438923,76.2167499,Perumpadanna,Platform
StopPoint:node:7052794245,10.1437566,76.216514,Perumpadanna,Platform
StopPoint:node:7052794250,10.144162399999999,76.2203139,,Platform
StopPoint:node:7052794251,10.1441,76.22055979999999,,Platform
StopPoint:node:7052794252,9.983918599999999,76.2737822,High Court,Platform
StopPoint:node:7052794253,9.9839915,76.27397049999999,High Court,Platform
StopPoint:node:7052794270,9.9914481,76.2655954,Bolgatty Bus Stop,Platform
StopPoint:node:7052794271,9.985801799999999,76.2506849,Vallarpadam,Platform
StopPoint:node:7052794272,9.9859128,76.25049179999999,Vallarpadam,Platform
StopPoint:node:7052794273,9.986603599999999,76.2402536,SeaFood,Platform
StopPoint:node:7052794274,9.9867106,76.2403216,SeaFood,Platform
