stop_point_id,lat,lon,name,stop_point_type
StopPoint:node:7060336594,9.9735838,76.2810882,,Platform
StopPoint:node:7068947210,9.9676489,76.3049747,Elamkulam,Platform
StopPoint:node:7068947211,9.9678782,76.3050171,elamkulam,Platform
StopPoint:node:7069576483,10.0189738,76.2751083,Vaduthala Valavu,Platform
StopPoint:node:7069576484,10.0170519,76.2762302,Kurishupalli,Platform
StopPoint:node:7069624685,10.017038099999999,76.2761566,Kurishupalli,Platform
StopPoint:node:7069624689,10.0138365,76.276817,Don Bosco,Platform
StopPoint:node:7080379200,10.0103156,76.2301519,School muttam,Platform
StopPoint:node:7083824551,10.010101599999999,76.2301332,School muttam,Platform
StopPoint:node:7083824552,9.994717099999999,76.2371959,Thekkan malippuram,Platform
StopPoint:node:7083824553,9.994796599999999,76.23731409999999,Thekkan malippuram,Platform
StopPoint:node:7084242099,10.145139799999999,76.2349916,Pullamkulam,Platform
StopPoint:node:7084389851,10.140952799999999,76.203369,,Platform
StopPoint:node:7084389852,10.140889999999999,76.2034965,,Platform
StopPoint:node:7086058489,9.987103,76.2536975,,Platform
StopPoint:node:7086058490,9.9868419,76.2535664,,Platform
StopPoint:node:7097576956,9.9329734,76.3830041,Ambadimala Bus Stop,StopPosition
StopPoint:node:7097918159,9.9818807,76.24106909999999,Kaalamukku,Platform
StopPoint:node:7097918160,9.977927099999999,76.24105569999999,,Platform
StopPoint:node:7097918161,9.977850199999999,76.2409918,,Platform
StopPoint:node:7098248597,10.1393801,76.1942517,Devaswam nada,Platform
StopPoint:node:7098248598,10.1434085,76.1920186,Karuthala,Platform
StopPoint:node:7098248599,10.143474399999999,76.1920906,Karuthala,Platform
StopPoint:node:7098248600,10.1482361,76.19018919999999,bakery,Platform
StopPoint:node:7098248601,10.148140999999999,76.1903201,bakery,Platform
StopPoint:node:7098248602,10.150960999999999,76.1899292,smhss,Platform
StopPoint:node:7098248603,10.1507725,76.1899272,smhss,Platform
StopPoint:node:7099505375,10.1260087,76.23735959999999,Kothakulam,Platform
StopPoint:node:7099542859,10.1312021,76.23329149999999,,Unknown
StopPoint:node:7099562807,10.1377487,76.2334419,Thekke Naaluvazhi,Platform
StopPoint:node:7099579495,10.1260224,76.2375156,Kothakulam,Platform
StopPoint:node:7099583258,10.1311754,76.2331358,,Unknown
StopPoint:node:7099924088,10.1494869,76.231762,Paravur private bus stand,Platform
StopPoint:node:7099969096,10.0458459,76.2208205,,Platform
StopPoint:node:7099969097,10.0457694,76.2207791,,Platform
StopPoint:node:7099969098,10.0465992,76.2319563,manjanakkad,Platform
StopPoint:node:7099984219,10.068897999999999,76.2231817,Nedungad,Platform
StopPoint:node:7102015085,10.1564617,76.1873997,Janatha,Platform
StopPoint:node:7102015086,10.1566726,76.18748099999999,Janatha,Platform
StopPoint:node:7102015087,10.160705799999999,76.1844289,Kolothumkadavu,Platform
StopPoint:node:7102015088,10.1608085,76.1845333,Kolothumkadavu,Platform
StopPoint:node:7102015089,10.1641333,76.18295189999999,Convent,Platform
StopPoint:node:7102015090,10.1641686,76.18307589999999,Convent,Platform
StopPoint:node:7102015091,10.1667395,76.1814967,Pallippuram Palli,Platform
StopPoint:node:7102015092,10.166841699999999,76.1813945,Pallippuram Palli,Platform
StopPoint:node:7102015139,10.168908199999999,76.1806478,Police Station,Platform
StopPoint:node:7102015140,10.1687772,76.18078679999999,Police Station,Platform
StopPoint:node:7102015141,10.1706516,76.1787566,Angaadi,Platform
StopPoint:node:7102015142,10.1707786,76.1788162,Angaadi,Platform
StopPoint:node:7102015143,10.1712256,76.1774758,Mani Bazar,Platform
StopPoint:node:7102015144,10.171505999999999,76.1772621,Mani Bazar,Platform
StopPoint:node:7102015145,10.1741476,76.1758885,Beach Road,Platform
StopPoint:node:7102015146,10.174315799999999,76.1759077,Beach Road,Platform
StopPoint:node:7102015147,10.1798428,76.17252739999999,Ayyaar Valavu,Platform
StopPoint:node:7102015148,10.179957199999999,76.1725684,Ayyaar Valavu,Platform
StopPoint:node:7102128834,10.123501,76.2387995,Mahilappadi,Platform
StopPoint:node:7102128835,10.123653,76.2388447,Mahilappadi,Platform
StopPoint:node:7102133726,10.0307663,76.2390861,Pukkaad,Platform
StopPoint:node:7102134354,10.1399565,76.2295907,Thekke Naaluvazhi,Platform
StopPoint:node:7102134410,10.1225348,76.2345911,Sankaparambu,Platform
StopPoint:node:7102134411,10.122444,76.2345572,Sankaparambu,Platform
StopPoint:node:7102134413,10.1252984,76.23052369999999,kshemodaya sangam,Platform
StopPoint:node:7102134414,10.1253981,76.2305865,kshemodaya sangam,Platform
StopPoint:node:7102134432,10.1272457,76.2293255,,Platform
StopPoint:node:7102134433,10.127302,76.22941039999999,,Platform
StopPoint:node:7102134434,10.1293274,76.22860399999999,Nandhyattukunnam,Platform
StopPoint:node:7102134435,10.1293867,76.2286922,Nandhyattukunnam,Platform
StopPoint:node:7102134436,10.1320245,76.2278134,Kaalikulangara Temple,Platform
StopPoint:node:7102134437,10.132109699999999,76.2278766,Kaalikulangara Temple,Platform
StopPoint:node:7102134475,10.1351255,76.2257978,Ameparambu,Platform
StopPoint:node:7102134476,10.1351012,76.22588089999999,Ameparambu,Platform
StopPoint:node:7130769338,9.972249,76.2861966,Maharajas Ground,Platform
StopPoint:node:7130826462,9.9647842,76.2887235,Valanjambalam,Platform
StopPoint:node:7131595937,9.966629,76.29870009999999,Kadavanthra,Platform
StopPoint:node:7131595938,9.965505799999999,76.29429429999999,Panampilly Nagar,Platform
StopPoint:node:7131609339,9.9638534,76.2860633,Pallimukk,Platform
StopPoint:node:7131609340,9.9676381,76.28087359999999,,Platform
StopPoint:node:7133380913,10.0836579,76.31393179999999,പറവൂര്‍ എടയാര്‍ Bus Stop,Platform
StopPoint:node:7151947331,10.1415319,76.2366632,Peruvaaram,Platform
StopPoint:node:7151947332,10.1413756,76.2368699,Peruvaaram,Platform
StopPoint:node:7151965119,10.1230692,76.2452267,Cheriyappilly,Platform
StopPoint:node:7172652013,10.1110507,76.2439943,Kottuvalli North,Platform
StopPoint:node:7175749744,9.9755437,76.28048919999999,,Platform
StopPoint:node:7175749745,9.9683799,76.2983924,,Platform
StopPoint:node:7175749752,9.9674794,76.3000174,,Platform
StopPoint:node:7175922504,9.9680792,76.312784,Janatha,Platform
StopPoint:node:7184625487,9.9993388,76.22119529999999,Light House,Platform
StopPoint:node:7195273286,10.1006466,76.2641179,ആലുവ & പാതാളം ബസ് സ്റ്റോപ്പ്‌,Platform
StopPoint:node:7195273583,10.084521299999999,76.3140588,ആലുവ ബസ് സ്റ്റോപ്പ്‌,Platform
StopPoint:node:7195273584,10.0835556,76.3148016,"പാതാളം,എറണാകുളം, കളമശ്ശേരി ബസ് സ്റ്റോപ്പ്‌",Platform
StopPoint:node:7232403907,10.196506099999999,76.3882553,Angamaly TB Junction Bus Stop,Platform
StopPoint:node:7232403908,10.197834499999999,76.3967179,Yoodhapuram Bus Stop,Platform
StopPoint:node:7232405395,10.199686,76.39955859999999,Subrahmanya Swami Temple Bus Stop,Platform
StopPoint:node:7273749411,9.6818407,76.36316149999999,Velliyakulam Bus Stop,Platform
StopPoint:node:7273749412,9.6828948,76.3596764,Varanad Bus Stop,Platform
StopPoint:node:7273749413,9.683116,76.35733069999999,lisue nagar bus stop,Platform
StopPoint:node:7273749414,9.6849548,76.3516822,kalikulam bus stop,Platform
StopPoint:node:7273749415,9.6855078,76.347657,keerthi bus stop,Platform
StopPoint:node:7273749416,9.6858741,76.3455463,Girls junction cherthala bus stop,Platform
StopPoint:node:7273749417,9.6859398,76.34241519999999,cherthala ambalam bus stop,Platform
StopPoint:node:7273749418,9.6823453,76.3416965,hospital bus stop,Platform
StopPoint:node:7273749419,9.682646,76.3406797,hospital bus stop,Platform
StopPoint:node:7273749421,9.689795799999999,76.34267539999999,court junction bus stop,Platform
StopPoint:node:7273749422,9.690398199999999,76.342675,court junction bus stop,Platform
StopPoint:node:7273749423,9.6904174,76.3430922,court junction bus stop,Platform
StopPoint:node:7273749424,9.6905504,76.341049,Iron bridge bus stop,Platform
StopPoint:node:7273771223,9.6898851,76.34571439999999,kuppi kavala bus stop,Platform
StopPoint:node:7294644885,10.0755901,76.2112602,Thayyezhuth Ln,Platform
StopPoint:node:7318426693,10.1886762,76.3927786,East Nagar (oliyaan Kappela),Platform
StopPoint:node:7318426735,10.187028399999999,76.3957595,Areekal,Platform
StopPoint:node:7318526551,9.963766699999999,76.3743569,Hindustan Oil Corporation Bus Stop,Platform
StopPoint:node:7318684969,9.945986,76.3684571,Thiruvankulam Panchayat Bus Stop,Platform
StopPoint:node:7318711520,9.8316229,76.4689851,Newsprint Nagar Bus stop,Platform
StopPoint:node:7318711521,9.827164999999999,76.47638289999999,Police Station,Platform
StopPoint:node:7318711522,9.8270281,76.4783616,Karikode,Platform
StopPoint:node:7331575715,9.9521113,76.3405051,,Platform
StopPoint:node:7368704028,10.1672975,76.2129594,Chakamarassery Bus Stop,Unknown
StopPoint:node:7376093217,9.7436537,76.3631418,Engineering College,Platform
StopPoint:node:7376093227,9.7391291,76.3626723,Ottapunna Bus Stop,Platform
StopPoint:node:7376093228,9.7388885,76.3627233,Ottappunna Bus Stop,Platform
StopPoint:node:7379117435,9.7472701,76.36339869999999,Vellimuttom,Platform
StopPoint:node:7379117470,9.7067211,76.35715739999999,Chenganda Palam stop,Platform
StopPoint:node:7385356083,10.0928728,76.2663741,തിരുമുപ്പം ബസ് സ്റ്റോപ്പ്‌,Platform
StopPoint:node:7413964049,10.1138993,76.34604709999999,തോട്ടക്കാട്ടുകര,Platform
StopPoint:node:7448218411,10.0245079,76.44969979999999,perumbavoor- kolenchery road,Unknown
StopPoint:node:7452736590,10.0246435,76.4501433,bus stop to muvattupuzha,Unknown
StopPoint:node:7452971120,10.0210438,76.44812809999999,,Platform
StopPoint:node:7453750027,10.0362621,76.4082322,kizhakkambalam,Unknown
StopPoint:node:7456890921,10.0363379,76.4082414,bus stop to muvatupuzha and perumbavoor,Unknown
StopPoint:node:7456890927,10.036168499999999,76.4082525,bus stop to ernakulam,Unknown
StopPoint:node:7456890941,10.036147999999999,76.40800229999999,bus stop to aluva,Unknown
StopPoint:node:7456890945,10.0375076,76.4108856,Kizhakkambalam Market Bus Stop,Platform
StopPoint:node:7459381031,9.936996299999999,76.318618,bus stop to tripunithura,Platform
StopPoint:node:7463839813,9.9675435,76.33938719999999,Pisharikovil Bus Stop,Platform
StopPoint:node:7463909910,10.0844772,76.3476457,Darussalam Junction,Platform
StopPoint:node:7464400088,9.9204087,76.274048,Palluruthy Veli Bus Stop,Platform
StopPoint:node:7465152253,10.1274797,76.4727655,Kanjirakkadu,Platform
StopPoint:node:7465152254,10.1266493,76.4731436,,Platform
StopPoint:node:7465185328,10.1156557,76.48182589999999,,Platform
StopPoint:node:7465185329,10.1175442,76.48083489999999,,Platform
StopPoint:node:7465185348,10.1166745,76.4758781,,Platform
StopPoint:node:7465185358,10.1141183,76.4754765,,Platform
StopPoint:node:7465359344,10.1948008,76.3862742,,Platform
StopPoint:node:7465374247,10.0883142,76.3432383,Companypady,Platform
StopPoint:node:7465399689,10.0882451,76.3460805,Manthrakkal Junction,Platform
StopPoint:node:7465695674,9.743136699999999,76.31872659999999,,Platform
StopPoint:node:7466613954,9.946907699999999,76.353231,Railway station,Platform
StopPoint:node:7466785122,9.976805299999999,76.28527919999999,,Platform
StopPoint:node:7466807493,9.9238602,76.35673,Valav,Platform
StopPoint:node:7466853226,9.9063352,76.36718859999999,Valiyakulam,Platform
StopPoint:node:7467524503,10.130732199999999,76.47046,Pallippady,Platform
StopPoint:node:7467524504,10.1360232,76.46764999999999,BUS STOP,Platform
StopPoint:node:7467524505,10.136052,76.4672018,,Platform
StopPoint:node:7467524506,10.1357093,76.46777329999999,,Platform
StopPoint:node:7467587514,9.7288778,76.3187686,,Platform
StopPoint:node:7467596222,9.7291712,76.3189886,,Platform
StopPoint:node:7467762617,10.1521062,76.4509497,Okkal,Platform
StopPoint:node:7467857012,10.004534,76.4561866,bus stop to pattimattom,Unknown
StopPoint:node:7467896054,10.092504199999999,76.34571059999999,Garage Bus stop,Platform
StopPoint:node:7469319801,10.0375296,76.3385639,BMC Bus Stop,Platform
StopPoint:node:7469340151,10.044448299999999,76.3176324,Panchayath Bus Stop,Platform
StopPoint:node:7469340152,10.044417,76.31731479999999,Panchayath Bus Stop,Platform
StopPoint:node:7469568985,9.9486669,76.34737559999999,,Platform
StopPoint:node:7470223494,10.0253731,76.44960809999999,Bus stop to Perumbavoor,Platform
StopPoint:node:7470264338,9.9292208,76.4183743,,Platform
StopPoint:node:7470346828,10.1829409,76.4103822,,Platform
StopPoint:node:7470358924,9.786827899999999,76.4400971,Carvy Thalayolaparambu,Platform
StopPoint:node:7470386103,9.999599,76.4588266,,Unknown
StopPoint:node:7470446272,10.0695877,76.3635091,Combara Junction,Platform
StopPoint:node:7471960664,10.0193227,76.2913971,Punnackal Bus Stop,Platform
StopPoint:node:7472324177,9.9664295,76.2988649,Kadavantra Bus Stop,Platform
StopPoint:node:7472717779,10.1162741,76.495824,,Platform
StopPoint:node:7472717780,10.1161094,76.49608599999999,,Platform
StopPoint:node:7472799221,10.033268099999999,76.32524939999999,Pipeline,Platform
StopPoint:node:7473941856,9.7243955,76.3180907,,Platform
StopPoint:node:7474155911,10.1674359,76.43649529999999,,Platform
StopPoint:node:7474632252,9.9854652,76.3520344,Shappum Padi,Platform
StopPoint:node:7475542066,10.033507,76.4328867,alinchuvadu bus stop (location on road),Unknown
StopPoint:node:7475612939,9.9652534,76.34028649999999,,Platform
StopPoint:node:7475628632,9.8943006,76.2960332,Kerala State Road Transport Cooperation Bus Stop,Platform
StopPoint:node:7475629998,9.983908399999999,76.33019639999999,kozhivettomvely,Platform
StopPoint:node:7475635171,9.984032599999999,76.3302385,,Platform
StopPoint:node:7475665490,9.8949094,76.2962151,Edakochi Private Bus Stand,StopPosition
StopPoint:node:7481820390,10.196691399999999,76.25168889999999,,Platform
StopPoint:node:7482029718,10.1422197,76.3091918,,Unknown
StopPoint:node:7482407130,9.9855643,76.4284535,Vadavucode Bus Stop,Platform
StopPoint:node:7482407516,9.9712008,76.4268586,Kavumthazham Bus Stop,Platform
StopPoint:node:7484079347,10.1630262,76.4348134,,Platform
StopPoint:node:7484554598,10.1950338,76.26731629999999,,Platform
StopPoint:node:7485838122,10.0374354,76.4106832,Kizhakkambalam Market,Platform
StopPoint:node:7486387302,10.189404999999999,76.3237051,parakkadavu bus stop,Unknown
StopPoint:node:7486498537,9.923325,76.3988983,,Platform
StopPoint:node:7489020806,10.1635952,76.4056164,DYFI waiting shed,Platform
StopPoint:node:7489223443,10.163981699999999,76.40257969999999,nss bus stop,Platform
StopPoint:node:7489965846,10.039209699999999,76.4048578,Twenty 20 Nagar,Platform
StopPoint:node:7490855556,10.1728201,76.45398089999999,"Radio Kavala,Mekalady",Platform
StopPoint:node:7492238746,10.062036299999999,76.3953064,Wire Ropes,Platform
StopPoint:node:7494989397,9.7366984,76.31823279999999,BUS STOP,Platform
StopPoint:node:7496688161,10.0889147,76.3885389,Rajagiri Hospital,Platform
StopPoint:node:7498634946,9.8520918,76.38509499999999,,Platform
StopPoint:node:7500481958,9.9450161,76.2579155,,Platform
StopPoint:node:7500983389,10.0226101,76.3067098,edappally church,Platform
StopPoint:node:7500983390,10.0206912,76.3058368,edappally,Platform
StopPoint:node:7503210040,10.054725999999999,76.32188889999999,,Platform
StopPoint:node:7505440803,10.0209156,76.3350043,NGO Quarters Bus Stop,Platform
StopPoint:node:7505440821,10.0181395,76.3459129,kakkanad bus stop,Platform
StopPoint:node:7505816723,10.1779539,76.4597136,Kottamam,Platform
StopPoint:node:7506974638,10.0636633,76.2772205,Lourdh Matha Bus Stop,Platform
StopPoint:node:7508378939,9.8460275,76.4874148,valappil paalam,Platform
StopPoint:node:7509855503,9.8452538,76.48769109999999,,Platform
StopPoint:node:7517795112,10.155801799999999,76.3309526,palaprassery bus stop,Unknown
StopPoint:node:7518953939,10.153467899999999,76.3398788,Manjaly Athani Bus Stop,Platform
StopPoint:node:7518953970,10.153445699999999,76.3407191,Chengamanad Mala Kanakkankadavu Bus Stop,Platform
StopPoint:node:7519008680,10.1535929,76.3405614,Chengamanad Aluva Angamaly Stop,Platform
StopPoint:node:7523076311,10.0338792,76.2940285,Amrita Institute of Medical Science-Kerala State Road Transport Corporation Bus Shelter,Platform
StopPoint:node:7528686109,10.1675519,76.3549208,karakkattukkunnu aluva manjaly busstop,Unknown
StopPoint:node:7735573723,10.1775127,76.31135359999999,Kochukadavu,Platform
StopPoint:node:7751500404,10.1769486,76.30663129999999,Ayroor school,Platform
StopPoint:node:7756984451,10.1783735,76.3246541,,Platform
StopPoint:node:7813571576,9.9327084,76.3749345,Kottayathupara Bus Stop,Platform
StopPoint:node:7817815902,9.8486847,76.40784409999999,,Platform
StopPoint:node:7817815903,9.8497643,76.4070634,,Platform
StopPoint:node:7817815904,9.8532484,76.4023684,,Platform
StopPoint:node:7817815905,9.853684,76.4018893,,Platform
StopPoint:node:7817815906,9.8517479,76.38541459999999,,Platform
StopPoint:node:7817815907,9.8520185,76.3852486,,Platform
StopPoint:node:7820657673,9.9360734,76.3752794,Kadungamangalam Bus Stop,Platform
StopPoint:node:7820703156,9.932778599999999,76.37936619999999,Colonypady Bus Stop,Platform
StopPoint:node:7820807165,9.9269116,76.373842,Kureekkad Bus Stop,Platform
StopPoint:node:7883924232,9.9510771,76.3310717,Pettah,StopPosition
StopPoint:node:7883924234,9.951105499999999,76.3311603,Pettah,StopPosition
StopPoint:node:7903258849,9.9167235,76.316943,,Platform
StopPoint:node:7903298808,9.8776348,76.3039299,,Platform
StopPoint:node:7903319804,9.922793799999999,76.3173175,,Platform
StopPoint:node:7907903043,9.778713699999999,76.39514,Pithrukunnam Bus stop,Platform
StopPoint:node:7907903053,9.781585999999999,76.3950797,Nanadom,Platform
StopPoint:node:7907903054,9.7869087,76.3948825,Itthippuzha,Platform
StopPoint:node:7914264770,9.9160144,76.3172045,VPS Lakeshore Bus Stop,Platform
StopPoint:node:7921767699,10.130275,76.3454936,Kunnumpuram Bus Stop,Platform
StopPoint:node:7921952826,10.129783699999999,76.3518091,Desom Bus Stop,Platform
StopPoint:node:7922055453,10.1309715,76.35228049999999,Desom Bus Stop,Platform
StopPoint:node:7923747352,10.187419499999999,76.2454655,,Platform
StopPoint:node:7925449630,10.156312999999999,76.4461278,Pallipady,Platform
StopPoint:node:7925491825,10.1596274,76.4427907,Thannipuzha Bus Stop,Platform
StopPoint:node:7925498377,10.1544001,76.44832269999999,Nambilly,Platform
StopPoint:node:7925511769,10.1633604,76.4481187,Union Kavala,Platform
StopPoint:node:7925858657,9.863622699999999,76.3989938,Old Panchayath Bus Stop,Platform
StopPoint:node:7931242393,9.8540286,76.4019801,Kanjiramattom Bus Stop,Platform
StopPoint:node:7931242515,9.855748,76.4016817,,Platform
StopPoint:node:8024451818,10.0549435,76.3217703,,Platform
StopPoint:node:8025440498,10.0482964,76.3185735,CUSAT Signal Bus Stop,Platform
StopPoint:node:8041256775,9.782162699999999,76.3469131,,Platform
StopPoint:node:8041360788,9.77431,76.3408738,,Platform
StopPoint:node:8049147261,9.8186202,76.3507954,,Unknown
StopPoint:way:273211658,10.1492312,76.23163029999999,Paravur private bus stand,Platform
StopPoint:way:362823775,10.1505353,76.2681444,Manjaly,Unknown
StopPoint:way:483021729,9.967632499999999,76.2918265,"Platform 4,5",Platform
StopPoint:way:483021730,9.9676536,76.2916415,"Platform 2,3",Platform
StopPoint:way:483021732,9.9673584,76.29150729999999,Platform 1,Platform
StopPoint:way:483021733,9.9667102,76.2920558,,Platform
StopPoint:way:486713334,10.150627799999999,76.21837649999999,St. Aloysious,Unknown
StopPoint:way:619511552,10.113760599999999,76.46451549999999,Palakkatuthazham Private Bus Stop,Platform
StopPoint:way:699375841,10.195945,76.3858676,,Platform
StopPoint:way:756930420,9.9959071,76.2853231,,Platform
StopPoint:way:798770267,10.0531168,76.3521647,,Platform
StopPoint:way:798830404,9.8107694,76.3527435,Kunjaram Girijan Colony Road,Platform
StopPoint:way:799179580,10.164595,76.43991849999999,,Platform
StopPoint:way:800408912,9.979622299999999,76.4726779,,Platform
StopPoint:way:801353542,9.9899893,76.40121959999999,,Platform
StopPoint:way:804574934,9.8065409,76.3532069,,Platform
StopPoint:way:804822738,9.9783327,76.28856999999999,,Platform
StopPoint:way:849489488,10.0517266,76.3344395,Toshiba Bus stop,Platform
StopPoint:way:853005083,10.0644104,76.3279144,,Platform
StopPoint:way:860990850,10.1978755,76.2057916,kottappuram boat jetty,Platform
StopPoint:way:861092053,10.197648299999999,76.2062353,,Platform
